Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,"Agilent Technologies",102.09,0.070000000000007,+0.07%,102.35,100.65,2310001,10/30/20
AAL,"American Airlines Gp",11.28,0.12,+1.08%,11.41,10.98,51348301,10/30/20
AAP,"Advance Auto Parts Inc",147.28,1.28,+0.88%,147.4,144.6,821962,10/30/20
AAPL,"Apple Inc",108.86,-6.46,-5.60%,111.99,107.72,190573406,10/30/20
ABBV,"Abbvie Inc",85.1,4.43,+5.49%,86.14,83,18095146,10/30/20
ABC,"Amerisourcebergen Corp",96.07,1.48,+1.56%,96.48,94.03,1218750,10/30/20
ABMD,"Abiomed Inc",251.88,-2.73,-1.07%,258.18,242.73,426300,10/30/20
ABT,"Abbott Laboratories",105.11,0.11,+0.10%,105.55,103.13,4434640,10/30/20
ACN,"Accenture Plc",216.91,0.47,+0.22%,217.81,213.64,1972663,10/30/20
ADBE,"Adobe Systems Inc",447.1,-14.01,-3.04%,459.5,442.51,3128700,10/30/20
ADI,"Analog Devices",118.53,0.05,+0.04%,118.66,116.33,3099100,10/30/20
ADM,"Archer Daniels Midland",46.24,-3.68,-7.37%,49.58,45.68,6630166,10/30/20
ADP,"Automatic Data Procs",157.96,-0.23,-0.15%,159.42,155.79,2894600,10/30/20
ADSK,"Autodesk Inc",235.54,-7.3,-3.01%,241.5,233.32,1514600,10/30/20
AEE,"Ameren Corp",81.12,-0.22,-0.27%,82.23,80.37,1330350,10/30/20
AEP,"American Electric Power Company",89.93,-0.61,-0.67%,91.14,88.75,2415000,10/30/20
AES,"The Aes Corp",19.5,-0.030000000000001,-0.15%,19.81,19.31,5949754,10/30/20
AFL,"Aflac Inc",33.95,-0.27,-0.79%,34.42,33.37,5321251,10/30/20
AIG,"American International Group",31.49,0.2,+0.64%,31.76,30.77,6373919,10/30/20
AIV,"Apartment Investment and Management",31.9,1.06,+3.44%,32.31,30.81,3220536,10/30/20
AIZ,"Assurant Inc",124.37,-0.83,-0.66%,125.81,122.92,286286,10/30/20
AJG,"Arthur J. Gallagher & Company",103.71,0.70999999999999,+0.69%,105.36,102.03,1528007,10/30/20
AKAM,"Akamai Technologies",95.12,-0.7,-0.73%,96.64,94.12,2692100,10/30/20
ALB,"Albemarle Corp",93.21,-0.56,-0.60%,94.06,90.86,1275018,10/30/20
ALGN,"Align Technology",426.08,-10.49,-2.40%,435.9,417.36,767400,10/30/20
ALK,"Alaska Air Group",37.89,1.11,+3.02%,37.95,36.26,2886606,10/30/20
ALL,"Allstate Corp",88.75,0.16,+0.18%,89.4,87.7,1796409,10/30/20
ALLE,"Allegion Plc",98.5,0.39,+0.40%,98.57,95.8,912168,10/30/20
ALXN,"Alexion Pharm Inc",115.14,-3.07,-2.60%,117.23,113.24,1820200,10/30/20
AMAT,"Applied Materials",59.23,-0.27,-0.45%,59.28,58.26,7338600,10/30/20
AMCR,"Amcor Plc",10.43,-0.07,-0.67%,10.55,10.31,7502014,10/30/20
AMD,"Adv Micro Devices",75.29,-2.73,-3.50%,77.7,74.23,51426098,10/30/20
AME,"Amtek Inc",98.2,-0.70999999999999,-0.72%,99.25,96.86,981942,10/30/20
AMGN,"Amgen Inc",216.94,-0.88,-0.40%,217.27,213.96,3262700,10/30/20
AMP,"Ameriprise Financial Services",160.83,-0.28,-0.17%,161.49,157.83,656261,10/30/20
AMT,"American Tower Corp",229.65,-2,-0.86%,232.5,226.5,1621440,10/30/20
AMZN,"Amazon.com Inc",3036.15,-174.86,-5.45%,3167,3019,8396000,10/30/20
ANET,"Arista Networks Inc",208.9,5.74,+2.83%,212.69,200.35,1661324,10/30/20
ANSS,"Ansys Inc",304.37,-6.48,-2.08%,309.28,301.26,422600,10/30/20
ANTM,"Anthem Inc",272.8,-0.45999999999998,-0.17%,275.03,269.01,1567701,10/30/20
AON,"AON Plc",184.01,-2.79,-1.49%,188.61,180.56,3079695,10/30/20
AOS,"Smith [A.O.] Corp",51.69,-1.69,-3.17%,53.76,51.04,1448733,10/30/20
APA,"Apache Corp",8.3,0.11,+1.34%,8.3,7.96,11479700,10/30/20
APD,"Air Products and Chemicals",276.24,-0.52999999999997,-0.19%,278.05,271.67,827453,10/30/20
APH,"Amphenol Corp",112.84,-0.33,-0.29%,112.9,111.01,1109208,10/30/20
APTV,"Aptiv Plc",96.49,-1.83,-1.86%,99.41,95.72,2019812,10/30/20
ARE,"Alexandria Real Estate Equities",151.52,0.010000000000019,+0.01%,152.45,150.08,832813,10/30/20
ATO,"Atmos Energy Corp",91.67,-0.41,-0.45%,92.22,91.05,1482966,10/30/20
ATVI,"Activision Blizzard",75.73,-2.04,-2.62%,78.28,74.37,11979399,10/30/20
AVB,"Avalonbay Communities",139.13,3,+2.20%,140.09,135.28,1330504,10/30/20
AVGO,"Broadcom Ltd",349.63,-5.38,-1.52%,352.99,344.42,1853000,10/30/20
AVY,"Avery Dennison Corp",138.39,-1.42,-1.02%,140.29,136.68,550230,10/30/20
AWK,"American Water Works",150.51,-1.65,-1.08%,152.34,149.23,831779,10/30/20
AXP,"American Express Company",91.24,0.17,+0.19%,91.32,89.11,4736471,10/30/20
AZO,Autozone,1128.98,-0.77999999999997,-0.07%,1135.44,1115.35,198224,10/30/20
BA,"Boeing Company",144.39,-3.9,-2.63%,149.17,141.58,15392753,10/30/20
BAC,"Bank of America Corp",23.7,0.16,+0.68%,23.84,23.24,66499910,10/30/20
BAX,"Baxter International Inc",77.57,-0.51000000000001,-0.65%,78.12,76.03,2644160,10/30/20
BBY,"Best Buy Company",111.55,-0.73,-0.65%,112.65,109.6,1897109,10/30/20
BDX,"Becton Dickinson and Company",231.13,-1.34,-0.58%,233.96,227.82,1413146,10/30/20
BEN,"Franklin Resources",18.75,0.11,+0.59%,18.81,18.27,6194148,10/30/20
BF.B,"Brown Forman Inc Cl B",69.71,0.089999999999989,+0.13%,70.43,68.9,1199782,10/30/20
BIIB,"Biogen Inc",252.07,6.59,+2.68%,252.21,243.73,1413700,10/30/20
BIO,"Bio-Rad Laboratories",586.42,18.39,+3.24%,598.06,567.54,234986,10/30/20
BK,"Bank of New York Mellon Corp",34.36,0.039999999999999,+0.12%,34.38,33.64,5521476,10/30/20
BKNG,"Booking Holdings Inc",1622.5,-7.76,-0.48%,1634.96,1591.1,411500,10/30/20
BKR,"Baker Hughes A Ge CO Cl A",14.77,0.42,+2.93%,14.79,14.18,10456373,10/30/20
BLK,Blackrock,599.21,-3.12,-0.52%,600.87,587.9,530463,10/30/20
BLL,"Ball Corp",89,-0.22,-0.25%,89.94,87.98,1188502,10/30/20
BMY,"Bristol-Myers Squibb Company",58.45,0.53,+0.92%,58.48,57.59,11156016,10/30/20
BR,"Broadridge Financial Solutions Llc",137.6,-0.52000000000001,-0.38%,141.93,136.13,1020246,10/30/20
BRK.B,"Berkshire Hathaway Cl B",201.9,0.39000000000001,+0.19%,202.27,198.7,5755622,10/30/20
BSX,"Boston Scientific Corp",34.27,0.77,+2.30%,34.66,33.31,20324844,10/30/20
BWA,"Borgwarner Inc",34.98,-0.46,-1.30%,35.71,34.3,2994826,10/30/20
BXP,"Boston Properties",72.41,0.77,+1.07%,72.55,71.01,1073920,10/30/20
C,"Citigroup Inc",41.42,-0.23999999999999,-0.58%,41.54,40.49,26971113,10/30/20
CAG,"Conagra Brands Inc",35.09,-0.41,-1.15%,35.35,34.72,2715453,10/30/20
CAH,"Cardinal Health",45.79,0.18,+0.39%,46.26,45.15,4173801,10/30/20
CARR,"Carrier Global Corp [Carr/I]",33.39,-0.68,-2.00%,34.88,33,6741249,10/30/20
CAT,"Caterpillar Inc",157.05,2.38,+1.54%,157.29,153.04,4375326,10/30/20
CB,"Chubb Ltd",129.91,-2.84,-2.14%,133.5,128.52,3557216,10/30/20
CBOE,"CBOE Global Markets Inc",81.29,2.07,+2.61%,83.17,79.81,1162240,10/30/20
CBRE,"CBRE Group Inc",50.4,-0.9,-1.75%,51.06,48.73,2239150,10/30/20
CCI,"Crown Castle International Corp",156.2,-1.51,-0.96%,157.59,154.08,1255995,10/30/20
CCL,"Carnival Corp",13.71,0.73,+5.62%,14.48,12.62,76635508,10/30/20
CDNS,"Cadence Design Sys",109.37,-0.84,-0.76%,110.74,108.13,2316600,10/30/20
CDW,"CDW Corp",122.6,1.65,+1.36%,123.2,118.61,1147000,10/30/20
CE,"Celanese Corp",113.51,-0.28,-0.25%,113.88,111.37,752864,10/30/20
CERN,"Cerner Corp",70.09,-0.39,-0.55%,70.78,69.05,1474600,10/30/20
CF,"Cf Industries Holdings",27.61,0.83,+3.10%,27.63,26.42,3016836,10/30/20
CFG,"Citizens Financial Group Inc/Ri",27.25,0.54,+2.02%,27.26,26.31,3404180,10/30/20
CHD,"Church & Dwight Company",88.39,1.33,+1.53%,88.96,86.62,1961490,10/30/20
CHRW,"C.H. Robinson Ww",88.43,-1.65,-1.83%,90,86.8,2411400,10/30/20
CHTR,"Charter Communicatio",603.82,27.82,+4.83%,610.66,580.55,2456300,10/30/20
CI,"Cigna Corp",166.97,3.57,+2.18%,167.51,163.22,2014482,10/30/20
CINF,"Cincinnati Financial",70.74,-0.91,-1.27%,72.26,69.92,1306600,10/30/20
CL,"Colgate-Palmolive Company",78.89,2.22,+2.90%,81.09,77.68,7363530,10/30/20
CLX,"Clorox Company",207.25,-1.48,-0.71%,211.54,204.88,2252024,10/30/20
CMA,"Comerica Inc",45.51,1.56,+3.55%,45.56,43.56,1830835,10/30/20
CMCSA,"Comcast Corp A",42.24,-0.82,-1.90%,43.05,41.75,22002000,10/30/20
CME,"CME Group Inc",150.72,0.73,+0.49%,150.87,147.8,1947800,10/30/20
CMG,"Chipotle Mexican Grill",1201.48,-41.32,-3.32%,1245.17,1191.31,491428,10/30/20
CMI,"Cummins Inc",219.89,2.45,+1.13%,219.98,214.32,1092360,10/30/20
CMS,"Cms Energy Corp",63.33,-0.17,-0.27%,63.93,62.62,1917709,10/30/20
CNC,"Centene Corp",59.1,0.77,+1.32%,59.58,58.19,4364751,10/30/20
CNP,"Centerpoint Energy Inc",21.13,-0.35,-1.63%,21.55,21,4946642,10/30/20
COF,"Capital One Financial Corp",73.08,-0.040000000000006,-0.05%,73.2,71.27,2102045,10/30/20
COG,"Cabot Oil & Gas Corp",17.79,-0.6,-3.26%,18.39,17.21,7502970,10/30/20
COO,"Cooper Companies",319.05,-5.09,-1.57%,327.36,314.29,353022,10/30/20
COP,Conocophillips,28.62,-0.54,-1.85%,28.97,27.63,15686565,10/30/20
COST,"Costco Wholesale",357.62,-7.24,-1.98%,363.85,355.79,2724900,10/30/20
CPB,"Campbell Soup Company",46.67,-0.1,-0.21%,47.21,46.35,1458357,10/30/20
CPRT,"Copart Inc",110.36,-0.92,-0.83%,111.3,109.24,1498300,10/30/20
CRM,"Salesforce.com Inc",232.27,-4.87,-2.05%,237.75,228.66,5743182,10/30/20
CSCO,"Cisco Systems Inc",35.9,0.21,+0.59%,35.93,35.49,29159602,10/30/20
CSX,"CSX Corp",78.94,1.05,+1.35%,79.01,77.5,5884100,10/30/20
CTAS,"Cintas Corp",314.55,-5.37,-1.68%,320.46,311.8,577000,10/30/20
CTLT,"Catalent Inc",87.77,-1.62,-1.81%,89.61,86.43,780088,10/30/20
CTSH,"Cognizant Tech Sol",71.42,0.4,+0.56%,71.78,69.97,4298200,10/30/20
CTVA,"Corteva Inc",32.98,0.48,+1.48%,32.98,32.11,4327679,10/30/20
CTXS,"Citrix Systems Inc",113.27,-0.65,-0.57%,114.98,111.86,1761800,10/30/20
CVS,"CVS Corp",56.09,0.16,+0.29%,56.31,55.4,8665545,10/30/20
CVX,"Chevron Corp",69.5,0.7,+1.02%,70.11,68.08,17198460,10/30/20
CXO,"Concho Resources Inc",41.51,-0.6,-1.42%,41.85,39.92,4731852,10/30/20
D,"Dominion Resources",80.34,-0.61,-0.75%,81.36,79.53,3503515,10/30/20
DAL,"Delta Air Lines Inc",30.64,-0.12,-0.39%,30.99,29.99,15235399,10/30/20
DD,"Du Pont De.Nemours Inc",56.88,-1.08,-1.86%,58.11,56.18,5363129,10/30/20
DE,"Deere & Company",225.91,-2.11,-0.93%,228.59,222.61,1306183,10/30/20
DFS,"Discover Financial Services",65.01,1,+1.56%,65.11,62.64,3631728,10/30/20
DG,"Dollar General Corp",208.71,-2.02,-0.96%,211.24,206.14,1830217,10/30/20
DGX,"Quest Diagnostics Inc",122.14,-0.83,-0.67%,123.42,119.86,988793,10/30/20
DHI,"D.R. Horton",66.81,-1.22,-1.79%,68.59,66.13,3353329,10/30/20
DHR,"Danaher Corp",229.54,-0.53,-0.23%,230.85,225.4,2598339,10/30/20
DIS,"Walt Disney Company",121.25,-0.29000000000001,-0.24%,121.75,119.09,8098891,10/30/20
DISCA,"Discovery Comm A",20.24,0.5,+2.56%,20.24,19.67,4916000,10/30/20
DISCK,"Discovery Comm Inc",18.32,0.5,+2.81%,18.33,17.8,2155700,10/30/20
DISH,"Dish Network Corp",25.49,0.09,+0.35%,25.67,25.11,2164300,10/30/20
DLR,"Digital Realty Trust",144.3,-4.42,-2.97%,147.58,140.91,1855304,10/30/20
DLTR,"Dollar Tree Inc",90.32,-1.59,-1.73%,91.51,89.14,1429300,10/30/20
DOV,"Dover Corp",110.71,0.61999999999999,+0.56%,111.17,109.45,991289,10/30/20
DOW,"Dow Inc",45.49,-0.76,-1.64%,46.19,44.73,5166099,10/30/20
DPZ,"Domino's Pizza Inc",378.32,-8.4,-2.17%,386.76,373.43,689793,10/30/20
DRE,"Duke Realty Corp",37.99,0.16,+0.42%,38.27,37.55,2328221,10/30/20
DRI,"Darden Restaurants",91.92,-0.59,-0.64%,93.05,89.34,1492447,10/30/20
DTE,"Dte Energy Company",123.42,-0.049999999999997,-0.04%,123.53,120.91,1100519,10/30/20
DUK,"Duke Energy Corp",92.11,-0.13,-0.14%,93,91.23,3304844,10/30/20
DVA,"Davita Healthcare Partners Inc",86.25,0.48,+0.56%,88.4,85,1085202,10/30/20
DVN,"Devon Energy Corp",8.93,0.48,+5.68%,8.93,8.34,15696179,10/30/20
DXC,"Dxc Technology Company",18.42,0.17,+0.93%,18.44,17.59,2875712,10/30/20
DXCM,Dexcom,319.58,-15.71,-4.69%,338,317.5,2224200,10/30/20
EA,"Electronic Arts Inc",119.83,-4.07,-3.28%,124.09,118.52,3313100,10/30/20
EBAY,"Ebay Inc",47.63,-1.65,-3.35%,49.14,46.99,12566200,10/30/20
ECL,"Ecolab Inc",183.59,-3.35,-1.79%,188.31,181.25,1159023,10/30/20
ED,"Consolidated Edison Company of New York",78.49,-1.28,-1.60%,79.82,77.64,2353725,10/30/20
EFX,"Equifax Inc",136.6,-2.96,-2.12%,140.28,135.98,1539776,10/30/20
EIX,"Edison International",56.04,-0.030000000000001,-0.05%,56.55,54.83,1654696,10/30/20
EL,"Estee Lauder Companies",219.66,-3.48,-1.56%,224.9,216.25,1411887,10/30/20
EMN,"Eastman Chemical Company",80.84,-1.05,-1.28%,83.29,79.31,939974,10/30/20
EMR,"Emerson Electric Company",64.79,0.35000000000001,+0.54%,64.81,63.65,3902890,10/30/20
EOG,"Eog Resources",34.24,0.27,+0.79%,34.26,33.02,4707439,10/30/20
EQIX,"Equinix Inc",731.24,-9.44,-1.27%,739.71,719.86,413300,10/30/20
EQR,"Equity Residential",46.98,0.72,+1.56%,47.14,46.14,2926508,10/30/20
ES,"Eversource Energy",87.27,-1.19,-1.35%,88.85,86.41,1437687,10/30/20
ESS,"Essex Property Trust",204.59,7.01,+3.55%,205.85,196.91,1194180,10/30/20
ETN,"Eaton Corp",103.79,-0.42999999999999,-0.41%,104.68,102.28,1494490,10/30/20
ETR,"Entergy Corp",101.22,-0.26000000000001,-0.26%,101.82,99.06,1511589,10/30/20
ETSY,"Etsy Inc",121.59,-10.83,-8.18%,131.7,119.71,5604600,10/30/20
EVRG,"Evergy Inc",55.2,-0.13,-0.23%,55.31,54.41,1453627,10/30/20
EW,"Edwards Lifesciences Corp",71.69,-1.22,-1.67%,72.81,70.92,3131454,10/30/20
EXC,"Exelon Corp",39.89,-0.27,-0.67%,40.25,39.46,7071600,10/30/20
EXPD,"Expeditors Intl",88.37,-1.04,-1.16%,89.75,86.91,1782900,10/30/20
EXPE,"Expedia Group Inc",94.15,-1.07,-1.12%,95.26,92.71,2124900,10/30/20
EXR,"Extra Space Storage Inc",115.95,-0.36999999999999,-0.32%,116.99,114.32,785319,10/30/20
F,"Ford Motor Company",7.73,-0.17,-2.15%,7.91,7.61,79392475,10/30/20
FANG,"Diamondback Energy",25.96,0.42,+1.64%,25.99,24.85,3395000,10/30/20
FAST,"Fastenal Company",43.23,0.11,+0.26%,43.49,42.63,3018300,10/30/20
FB,"Facebook Inc",263.11,-17.72,-6.31%,276.7,259.1,47299000,10/30/20
FBHS,"Fortune Brands Home & Security",80.87,-1.01,-1.23%,82.26,79.47,1221513,10/30/20
FCX,"Freeport-Mcmoran Inc",17.34,-0.14,-0.80%,17.54,16.96,14417098,10/30/20
FDX,"Fedex Corp",259.47,-7.55,-2.83%,265.99,255.56,2709583,10/30/20
FE,"Firstenergy Corp",29.72,-2.09,-6.57%,31.48,29.57,20290949,10/30/20
FFIV,"F5 Networks Inc",132.94,-0.63,-0.47%,133.57,131.35,1112200,10/30/20
FIS,"Fidelity National Information Services",124.59,-0.42999999999999,-0.34%,127.65,122.86,5496143,10/30/20
FISV,"Fiserv Inc",95.47,-0.3,-0.31%,95.56,93.35,6677200,10/30/20
FITB,"Fifth Third Bncp",23.22,0.12,+0.52%,23.24,22.56,6116400,10/30/20
FLIR,"Flir Systems Inc",34.69,0.31,+0.90%,36.09,33.63,2119300,10/30/20
FLS,"Flowserve Corp",29.12,0.63,+2.21%,29.15,28.38,926121,10/30/20
FLT,"Fleetcor Technologies",220.91,1.5,+0.68%,221.12,216.17,638379,10/30/20
FMC,"FMC Corp",102.74,-0.89,-0.86%,103.69,100.86,900864,10/30/20
FOX,"Fox Corp Cl B",26.14,0.75,+2.95%,26.16,25.28,2209200,10/30/20
FOXA,"Fox Corp Cl A",26.52,0.95,+3.72%,26.52,25.51,5643700,10/30/20
FRC,"First Republic Bank",126.14,0.95999999999999,+0.77%,126.75,124.32,897658,10/30/20
FRT,"Federal Realty Investment Trust",68.78,-0.53,-0.76%,69.76,67.81,1608179,10/30/20
FTI,"Technipfmc Plc",5.53,0.16,+2.98%,5.63,5.3,8786364,10/30/20
FTNT,"Fortinet Inc",110.37,-7.63,-6.47%,118.08,106.75,4300500,10/30/20
FTV,"Fortive Corp",61.6,-0.67,-1.08%,62.44,60.88,2682231,10/30/20
GD,"General Dynamics Corp",131.33,0.010000000000019,+0.01%,132.72,129.17,2349974,10/30/20
GE,"General Electric Company",7.42,0.05,+0.68%,7.54,7.29,102480596,10/30/20
GILD,"Gilead Sciences Inc",58.15,-0.38,-0.65%,58.58,57.18,11871601,10/30/20
GIS,"General Mills",59.12,-0.1,-0.17%,59.63,58.67,2501815,10/30/20
GL,"Globe Life Inc",81.09,1.32,+1.65%,81.63,79.35,731635,10/30/20
GLW,"Corning Inc",31.97,-0.13,-0.40%,32.12,31.28,4503486,10/30/20
GM,"General Motors Company",34.53,-0.36,-1.03%,35.03,33.96,13074624,10/30/20
GOOG,"Alphabet Cl C",1621.01,53.77,+3.43%,1687,1604.46,4330800,10/30/20
GOOGL,"Alphabet Cl A",1616.11,59.23,+3.80%,1681.31,1601.57,4996100,10/30/20
GPC,"Genuine Parts Company",90.43,0.12,+0.13%,90.78,88.99,922014,10/30/20
GPN,"Global Payments Inc",157.74,1.57,+1.01%,157.81,153.33,3181079,10/30/20
GPS,"Gap Inc",19.45,-0.2,-1.02%,19.8,19.11,7461586,10/30/20
GRMN,"Garmin Ltd",104.02,3.29,+3.27%,105.24,101.23,1946600,10/30/20
GS,"Goldman Sachs Group",189.04,-0.90000000000001,-0.47%,190.4,185.52,3661181,10/30/20
GWW,"W.W. Grainger",350.02,-0.090000000000032,-0.03%,351.92,345,382688,10/30/20
HAL,"Halliburton Company",12.06,0.44,+3.79%,12.09,11.48,16138989,10/30/20
HAS,"Hasbro Inc",82.72,-1.15,-1.37%,83.44,81.69,1198600,10/30/20
HBAN,"Huntington Bcshs",10.44,0.3,+3.01%,10.45,10.03,8822400,10/30/20
HBI,"Hanesbrands Inc",16.07,-0.44,-2.67%,16.63,15.88,3381435,10/30/20
HCA,"Hca Holdings Inc",123.94,-1.46,-1.16%,126.68,121.91,1718848,10/30/20
HD,"Home Depot",266.71,-2.92,-1.08%,269.62,262.03,3874571,10/30/20
HES,"Hess Corp",37.22,0.039999999999999,+0.11%,37.5,36.3,1833269,10/30/20
HFC,"Hollyfrontier Corp",18.51,0.72,+4.05%,18.55,17.65,4461035,10/30/20
HIG,"Hartford Financial Services Group",38.52,-0.16999999999999,-0.44%,39.71,37.99,3732590,10/30/20
HII,"Huntington Ingalls Industries",147.48,4.51,+3.15%,147.66,142.64,301324,10/30/20
HLT,"Hilton Inc",87.81,1.3,+1.50%,88.08,84.78,2335951,10/30/20
HOLX,"Hologic Inc",68.82,-1.68,-2.38%,71.02,67.71,2228700,10/30/20
HON,"Honeywell International Inc",164.95,0.34999999999999,+0.21%,165.76,161.05,4390007,10/30/20
HPE,"Hewlett Packard Enterprise Comp",8.64,0.11,+1.29%,8.65,8.4,12125828,10/30/20
HPQ,"HP Inc",17.96,0.18,+1.01%,17.97,17.52,7883718,10/30/20
HRL,"Hormel Foods Corp",48.69,-0.010000000000005,-0.02%,49.26,48.4,2034254,10/30/20
HSIC,"Henry Schein Inc",63.58,0.68,+1.08%,64.73,62.51,1626700,10/30/20
HST,"Host Marriott Financial Trust",10.48,-0.039999999999999,-0.38%,10.65,10.27,11023552,10/30/20
HSY,"Hershey Foods Corp",137.46,-0.37,-0.27%,138.21,135.83,783864,10/30/20
HUM,"Humana Inc",399.28,2.53,+0.64%,402.12,392.49,942804,10/30/20
HWM,"Howmet Aerospace Inc",17.25,0.039999999999999,+0.23%,17.3,16.84,2732740,10/30/20
IBM,"International Business Machines",111.66,2.75,+2.53%,111.8,107.75,7923882,10/30/20
ICE,"Intercontinental Exchange",94.4,-1.3,-1.36%,95.87,93.36,3520604,10/30/20
IDXX,"Idexx Laboratories",424.82,-16.98,-3.84%,441.72,419.12,611100,10/30/20
IEX,"Idex Corp",170.39,1.66,+0.98%,170.41,166.51,682962,10/30/20
IFF,"International Flavors & Fragrances",102.66,-0.26000000000001,-0.25%,103.35,101.41,1564092,10/30/20
ILMN,"Illumina Inc",292.7,-22.2,-7.05%,311.77,288.01,2726700,10/30/20
INCY,"Incyte Corp",86.64,-0.38,-0.44%,86.84,83.44,1105300,10/30/20
INFO,"IHS Markit Ltd",80.87,0.44,+0.55%,81.6,79.67,2311617,10/30/20
INTC,"Intel Corp",44.28,0.17,+0.39%,44.79,43.61,46794102,10/30/20
INTU,"Intuit Inc",314.68,-10.93,-3.36%,325.17,312.05,1682800,10/30/20
IP,"International Paper Company",43.75,-0.090000000000003,-0.21%,44.14,43.19,2553014,10/30/20
IPG,"Interpublic Group of Companies",18.09,-0.22,-1.20%,18.67,17.98,5684201,10/30/20
IPGP,"Ipg Photonics Corp",185.96,-1.09,-0.58%,188.76,173.47,472300,10/30/20
IQV,"Iqvia Holdings Inc",153.99,-0.66,-0.43%,155.01,150.65,1009747,10/30/20
IR,"Ingersoll Rand Inc",34.94,-0.14,-0.40%,35.28,34.37,2369313,10/30/20
IRM,"Iron Mountain Inc",26.06,-0.27,-1.03%,26.45,25.76,3604224,10/30/20
ISRG,"Intuitive Surg Inc",667.08,-19.2,-2.80%,686,653,996700,10/30/20
IT,"Gartner Inc",120.1,1.82,+1.54%,120.35,117.13,580891,10/30/20
ITW,"Illinois Tool Works Inc",195.88,-0.93000000000001,-0.47%,197.69,193.51,1034159,10/30/20
