Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IVZ,"Invesco Plc",13.11,-0.29,-2.16%,13.48,12.74,6123812,10/30/20
J,"Jacobs Engineering Group Inc",95,0.27,+0.29%,95.2,93.27,626948,10/30/20
JBHT,"J B Hunt Transport",121.74,-0.6,-0.49%,123.75,119.22,1316600,10/30/20
JCI,"Johnson Controls Intl",42.21,-0.1,-0.24%,42.86,41.37,4632595,10/30/20
JKHY,"Jack Henry & Assoc",148.25,-1.08,-0.72%,150.26,146.69,453100,10/30/20
JNJ,"Johnson & Johnson",137.11,-0.079999999999984,-0.06%,137.54,133.65,7364752,10/30/20
JNPR,"Juniper Networks",19.72,0.029999999999998,+0.15%,20.08,19.51,4795471,10/30/20
JPM,"JP Morgan Chase & Company",98.04,0.87,+0.90%,98.42,96.23,15200685,10/30/20
K,"Kellogg Company",62.89,-0.19,-0.30%,63.59,62.56,2532461,10/30/20
KEY,Keycorp,12.98,0.23,+1.80%,12.99,12.54,6659545,10/30/20
KEYS,"Keysight Technologies Inc Comm",104.87,0.33,+0.32%,105.95,102.77,1646307,10/30/20
KHC,"Kraft Heinz Company",30.59,0.55,+1.83%,30.69,29.95,10479500,10/30/20
KIM,"Kimco Realty Corp",10.26,-0.16,-1.54%,10.5,10.15,4037075,10/30/20
KLAC,"K L A-Tencor Corp",197.18,-4.77,-2.36%,201,195.34,1047200,10/30/20
KMB,"Kimberly-Clark Corp",132.59,-0.24000000000001,-0.18%,134.56,131.05,2140016,10/30/20
KMI,"Kinder Morgan",11.9,-0.16,-1.33%,11.9,11.61,17081954,10/30/20
KMX,"Carmax Inc",86.44,-1.77,-2.01%,88.44,85.79,1322572,10/30/20
KO,"Coca-Cola Company",48.06,0.039999999999999,+0.08%,48.12,47.37,15805004,10/30/20
KR,"Kroger Company",32.21,-0.049999999999997,-0.15%,32.53,32.06,8448240,10/30/20
KSU,"Kansas City Southern",176.14,0.92999999999998,+0.53%,176.36,173.04,630328,10/30/20
L,"Loews Corp",34.68,0.46,+1.34%,34.88,34.07,907873,10/30/20
LB,"L Brands Inc",32.01,-0.86,-2.62%,33.13,31.75,2524772,10/30/20
LDOS,"Leidos Holdings Inc",83,1.75,+2.15%,83.37,81.28,1480341,10/30/20
LEG,"Leggett & Platt Inc",41.73,0.27,+0.65%,42.18,41.04,4065076,10/30/20
LEN,"Lennar Corp",70.23,-1.37,-1.91%,72.17,69.41,2915246,10/30/20
LH,"Laboratory Corp of America Holdings",199.77,0.25,+0.13%,200.27,196.13,533975,10/30/20
LHX,"L3Harris Technologies Inc",161.11,-1.84,-1.13%,164.4,158.09,1984831,10/30/20
LIN,"Linde Plc",220.34,0.5,+0.23%,220.9,217.28,2481336,10/30/20
LKQ,"LKQ Corp",31.99,0.31,+0.98%,32.25,31,2905200,10/30/20
LLY,"Eli Lilly and Company",130.46,-2.09,-1.58%,133.1,129.21,4336046,10/30/20
LMT,"Lockheed Martin Corp",350.13,-2.31,-0.66%,353.73,345.65,1310167,10/30/20
LNC,"Lincoln National Corp",35.1,1.08,+3.17%,35.16,33.5,2721291,10/30/20
LNT,"Alliant Energy Corp",55.28,-0.29,-0.52%,55.74,54.64,1348000,10/30/20
LOW,"Lowe's Companies",158.1,-2.65,-1.65%,160.7,155.77,3949225,10/30/20
LRCX,"Lam Research Corp",342.08,-11.18,-3.16%,352.72,338.27,1750100,10/30/20
LUMN,Centurylink,8.62,-0.050000000000001,-0.58%,8.72,8.51,11144145,10/30/20
LUV,"Southwest Airlines Company",39.53,-0.039999999999999,-0.10%,40.2,38.98,11258515,10/30/20
LVS,"Las Vegas Sands",48.06,0.22,+0.46%,48.4,46.96,5209325,10/30/20
LW,"Lamb Weston Holdings Inc",63.45,-0.64,-1.00%,64.43,62.62,725839,10/30/20
LYB,"Lyondellbasell Industries NV",68.45,-3.76,-5.21%,71.29,66.72,3708201,10/30/20
LYV,"Live Nation Entertainment",48.8,-0.87,-1.75%,49.95,47.97,1979465,10/30/20
MA,"Mastercard Inc",288.64,-4.54,-1.55%,291.85,281.2,6893575,10/30/20
MAA,"Mid-America Apartment Communities",116.63,3.1,+2.73%,116.77,113.45,574787,10/30/20
MAR,"Marriot Int Cl A",92.88,-0.45,-0.48%,94.03,90.55,2732300,10/30/20
MAS,"Masco Corp",53.6,-0.37,-0.69%,54.4,52.14,2374733,10/30/20
MCD,"McDonald's Corp",213,-1.95,-0.91%,215.22,209.9,3451419,10/30/20
MCHP,"Microchip Technology",105.08,-1.27,-1.19%,106.4,103.72,1661200,10/30/20
MCK,"Mckesson Corp",147.49,3.7,+2.57%,147.59,143.26,1125145,10/30/20
MCO,"Moody's Corp",262.9,-0.10000000000002,-0.04%,268.34,259.45,1152162,10/30/20
MDLZ,"Mondelez Intl Inc",53.12,-0.07,-0.13%,53.51,52.56,6574100,10/30/20
MDT,"Medtronic Inc",100.57,-0.80000000000001,-0.79%,101.5,98.94,5872471,10/30/20
MET,"Metlife Inc",37.85,0.54,+1.45%,37.86,36.8,6523058,10/30/20
MGM,"MGM Resorts International",20.57,-0.72,-3.38%,20.74,19.55,16623874,10/30/20
MHK,"Mohawk Industries",103.19,10.14,+10.90%,109.95,98.4,1809118,10/30/20
MKC,"Mccormick & Company Inc",180.51,-3.39,-1.84%,184.31,178.51,687816,10/30/20
MKTX,"Marketaxess Holdings",538.85,-17.01,-3.06%,556.31,532.6,309600,10/30/20
MLM,"Martin Marietta Materials",266.35,2.75,+1.04%,269.78,259.29,604623,10/30/20
MMC,"Marsh & Mclennan Companies",103.46,0.50999999999999,+0.50%,104.64,102.11,2797580,10/30/20
MMM,"3M Company",159.96,1.48,+0.93%,159.96,156.99,2234526,10/30/20
MNST,"Monster Beverage Cp",76.57,-0.97,-1.25%,77.22,75.45,3256000,10/30/20
MO,"Altria Group",36.08,-0.79,-2.14%,36.75,35.83,12786623,10/30/20
MOS,"Mosaic Company",18.5,0.2,+1.09%,18.54,17.9,4930597,10/30/20
MPC,"Marathon Petroleum Corp",29.5,0.67,+2.32%,29.53,28.16,8784816,10/30/20
MRK,"Merck & Company",75.21,-0.68000000000001,-0.90%,75.89,73.94,10589124,10/30/20
MRO,"Marathon Oil Corp",3.96,-0.03,-0.75%,4.01,3.83,28399618,10/30/20
MS,"Morgan Stanley",48.15,0.030000000000001,+0.06%,48.26,47.01,14909309,10/30/20
MSCI,"MSCI Inc",349.84,4.35,+1.26%,351.61,344.15,587251,10/30/20
MSFT,"Microsoft Corp",202.47,-2.25,-1.10%,204.29,199.62,36980102,10/30/20
MSI,"Motorola Solutions",158.06,-4.83,-2.97%,161.82,156.3,1093292,10/30/20
MTB,"M&T Bank Corp",103.58,4.04,+4.06%,103.67,99.21,1011985,10/30/20
MTD,"Mettler-Toledo International",997.91,-5.88,-0.59%,1007.16,985.05,91239,10/30/20
MU,"Micron Technology",50.34,-0.14,-0.28%,50.43,49.3,15961100,10/30/20
MXIM,"Maxim Integrated",69.65,-0.54,-0.77%,70.08,68.8,2245900,10/30/20
MYL,"Mylan NV Ord Shs",14.54,0.17,+1.18%,14.89,14.34,9155600,10/30/20
NCLH,"Norwegian Cruise Ord",16.63,0.86,+5.45%,17.07,15.3,42028117,10/30/20
NDAQ,"Nasdaq Inc",120.99,-1.02,-0.84%,122.98,119.76,820400,10/30/20
NEE,"Nextera Energy",73.21,-0.80000000000001,-1.08%,74.35,72.5,8791013,10/30/20
NEM,"Newmont Mining Corp",62.84,2.5,+4.14%,62.97,60.8,9150912,10/30/20
NFLX,"Netflix Inc",475.74,-28.47,-5.65%,505.88,472.21,7813800,10/30/20
NI,"NiSource Inc",22.97,0.009999999999998,+0.04%,23.12,22.65,3603889,10/30/20
NKE,"Nike Inc",120.08,-2.78,-2.26%,123.66,118.8,7792405,10/30/20
NLOK,"Nortonlifelock Inc",20.57,-0.04,-0.19%,20.76,20.05,7071800,10/30/20
NLSN,"Nielsen Holdings Plc",13.51,-0.35,-2.53%,13.91,13.31,4334447,10/30/20
NOC,"Northrop Grumman Corp",289.82,-2.57,-0.88%,293.92,285.13,1227194,10/30/20
NOV,National-Oilwell,8.4,0.3,+3.70%,8.43,7.95,6587046,10/30/20
NOW,"Servicenow Inc",497.57,-13.02,-2.55%,507.98,485.59,1873925,10/30/20
NRG,"NRG Energy",31.62,0.18,+0.57%,31.72,30.92,2947543,10/30/20
NSC,"Norfolk Southern Corp",209.12,3.5,+1.70%,209.19,204.45,2214310,10/30/20
NTAP,"Netapp Inc",43.89,-0.22,-0.50%,44.09,43.07,1548100,10/30/20
NTRS,"Northern Trust Corp",78.27,-0.02,-0.03%,78.57,76.2,866700,10/30/20
NUE,"Nucor Corp",47.76,-0.18,-0.38%,47.94,46.78,3114171,10/30/20
NVDA,"Nvidia Corp",501.36,-19.6,-3.76%,517.46,492,10434899,10/30/20
NVR,"NVR Inc",3953.09,-43.18,-1.08%,4049.07,3936.36,21041,10/30/20
NWL,"Newell Rubbermaid Inc",17.66,0.84,+4.99%,18.49,17.34,5829500,10/30/20
NWS,"News Cp Cl B",13.02,0.06,+0.46%,13.05,12.74,349500,10/30/20
NWSA,"News Cp Cl A",13.13,0.04,+0.31%,13.18,12.86,1856200,10/30/20
O,"Realty Income Corp",57.86,-0.66,-1.13%,58.81,57.35,2416114,10/30/20
ODFL,"Old Dominion Freight Line Inc",190.37,0.02,+0.01%,193.4,188.44,803100,10/30/20
OKE,"Oneok Inc",29,-1.4,-4.61%,29.74,28.26,5619015,10/30/20
OMC,"Omnicom Group Inc",47.2,1.4,+3.06%,47.4,45.69,3068152,10/30/20
ORCL,"Oracle Corp",56.11,0.089999999999996,+0.16%,56.63,55.45,12603416,10/30/20
ORLY,"O'Reilly Automotive",436.6,0.27,+0.06%,438.48,431.26,710700,10/30/20
OTIS,"Otis Worldwide Corp [Otis/I]",61.28,0.49,+0.81%,61.3,59.8,2036607,10/30/20
OXY,"Occidental Petroleum Corp",9.13,0,0.00%,9.19,8.85,23146458,10/30/20
PAYC,"Paycom Software Inc",364.09,-9,-2.41%,370.82,356.59,298048,10/30/20
PAYX,"Paychex Inc",82.25,-0.2,-0.24%,82.34,81.04,1864800,10/30/20
PBCT,"People's United Finl",10.67,-0.08,-0.74%,10.76,10.52,15145400,10/30/20
PCAR,"Paccar Inc",85.38,-0.29,-0.34%,85.88,84.37,1357800,10/30/20
PEAK,"Healthpeak Properties Inc",26.97,-0.55,-2.00%,27.58,26.51,4627202,10/30/20
PEG,"Public Service Enterprise Group Inc",58.15,-1.57,-2.63%,59.72,57.43,3240554,10/30/20
PEP,"Pepsico Inc",133.29,-0.7,-0.52%,133.84,131.71,4303900,10/30/20
PFE,"Pfizer Inc",35.48,0.2,+0.57%,35.53,34.84,24334779,10/30/20
PFG,"Principal Financial Group Inc",39.22,0.1,+0.26%,39.5,38.53,1130300,10/30/20
PG,"Procter & Gamble Company",137.1,-0.47,-0.34%,137.99,134.68,6422103,10/30/20
PGR,"Progressive Corp",91.9,0.84,+0.92%,92.09,90.11,2205577,10/30/20
PH,"Parker-Hannifin Corp",208.36,0.52000000000001,+0.25%,209.65,204.66,944723,10/30/20
PHM,Pultegroup,40.76,-0.65,-1.57%,41.9,40.5,2835753,10/30/20
PKG,"Packaging Corp of America",114.49,-0.29000000000001,-0.25%,115.25,112.99,361821,10/30/20
PKI,Perkinelmer,129.55,0.76000000000002,+0.59%,129.56,125.61,827173,10/30/20
PLD,"Prologis Inc",99.2,-0.98,-0.98%,100.39,97.99,2273762,10/30/20
PM,"Philip Morris International Inc",71.02,0.38,+0.54%,71.15,69.93,6157807,10/30/20
PNC,"PNC Bank",111.88,2.06,+1.88%,112.01,108.58,2261486,10/30/20
PNR,"Pentair Ltd",49.76,0.009999999999998,+0.02%,50.06,49.09,2507238,10/30/20
PNW,"Pinnacle West Capital Corp",81.57,-1.69,-2.03%,83.33,80,1420741,10/30/20
POOL,"Pool Corp",349.83,-10.81,-3.00%,359.5,344.74,326400,10/30/20
PPG,"PPG Industries",129.72,1.62,+1.26%,130.01,126.8,2202448,10/30/20
PPL,"PPL Corp",27.5,-0.09,-0.33%,27.72,27.23,3975432,10/30/20
PRGO,"Perrigo Company",43.87,1.34,+3.15%,43.87,41.88,1094363,10/30/20
PRU,"Prudential Financial Inc",64.02,0.98,+1.55%,64.08,62.16,2619289,10/30/20
PSA,"Public Storage",229.07,-1.79,-0.78%,232.24,227.21,1009300,10/30/20
PSX,"Phillips 66",46.66,0.68,+1.48%,46.74,44.91,4579288,10/30/20
PVH,"Phillips-Van Heusen Corp",58.29,-2.83,-4.63%,61.3,57.35,1450286,10/30/20
PWR,"Quanta Services",62.43,-0.23,-0.37%,63.37,60.94,1272611,10/30/20
PXD,"Pioneer Natural Resources Company",79.56,-1.86,-2.28%,81.5,77.45,2677413,10/30/20
PYPL,"Paypal Holdings",186.13,-8.91,-4.57%,195.33,182.92,12041200,10/30/20
QCOM,"Qualcomm Inc",123.36,-3.08,-2.44%,125.25,121.6,7814400,10/30/20
QRVO,"Qorvo Inc",127.36,-2.35,-1.81%,128.43,125.5,882700,10/30/20
RCL,"Royal Caribbean Cruises Ltd",56.42,2.59,+4.81%,57.8,51.37,17062334,10/30/20
RE,"Everest Re Group",197.08,-5.03,-2.49%,206.21,193.62,675858,10/30/20
REG,"Regency Centers Corp",35.59,0.13,+0.37%,35.88,34.62,826400,10/30/20
REGN,"Regeneron Pharmaceuticals",543.56,-12.23,-2.20%,556.58,533.23,1165500,10/30/20
RF,"Regions Financial Corp",13.3,0.1,+0.76%,13.35,13,7247895,10/30/20
RHI,"Robert Half International Inc",50.69,1.24,+2.51%,50.76,49.05,1080712,10/30/20
RJF,"Raymond James Financial",76.44,0.89,+1.18%,76.84,74.99,537003,10/30/20
RL,"Ralph Lauren Corp",66.85,-3.73,-5.28%,70.34,65.2,2946830,10/30/20
RMD,"Resmed Inc",191.94,12.43,+6.92%,198,189.13,897569,10/30/20
ROK,"Rockwell Automation Inc",237.12,1.28,+0.54%,237.63,232.4,478601,10/30/20
ROL,"Rollins Inc",57.85,-1.35,-2.28%,59.14,57.31,1610497,10/30/20
ROP,"Roper Industries",371.34,0.52999999999997,+0.14%,373.33,362.9,490539,10/30/20
ROST,"Ross Stores Inc",85.17,-1.82,-2.09%,86.85,84.68,2634700,10/30/20
RSG,"Republic Services",88.17,0.77,+0.88%,88.55,87.08,1523644,10/30/20
RTX,"Raytheon Technologies Corp",54.32,1.18,+2.22%,54.45,52.92,14574141,10/30/20
SBAC,"SBA Communications",290.37,-4.65,-1.58%,295.34,286.49,518200,10/30/20
SBUX,"Starbucks Corp",86.96,-1.34,-1.52%,88.39,85.63,11402699,10/30/20
SCHW,"The Charles Schwab Corp",41.11,0.8,+1.98%,41.13,40,13155012,10/30/20
SEE,"Sealed Air Corp",39.59,-0.58,-1.44%,40.52,39.18,1103078,10/30/20
SHW,"Sherwin-Williams Company",687.98,-4.11,-0.59%,695.01,681.3,688350,10/30/20
SIVB,"Svb Financial Group",290.7,8.63,+3.06%,290.96,279.5,424000,10/30/20
SJM,"J.M. Smucker Company",112.2,0.92,+0.83%,113.1,110.75,1301213,10/30/20
SLB,"Schlumberger N.V.",14.94,0.49,+3.39%,14.96,14.32,17498845,10/30/20
SLG,"SL Green Realty Corp",42.81,1.16,+2.79%,43,41,1626227,10/30/20
SNA,"Snap-On Inc",157.53,1.62,+1.04%,158.16,153.27,443710,10/30/20
SNPS,"Synopsys Inc",213.86,-5.6,-2.55%,219.41,212.21,777400,10/30/20
SO,"Southern Company",57.45,-0.76,-1.31%,58.59,56.92,4145150,10/30/20
SPG,"Simon Property Group",62.81,-0.59999999999999,-0.95%,63.62,60.83,3705075,10/30/20
SPGI,"S&P Global Inc",322.73,-3.01,-0.92%,329.78,319.04,1464438,10/30/20
SRE,"Sempra Energy",125.36,-1.86,-1.46%,127.57,123.98,1534900,10/30/20
STE,"Steris Corp",177.19,-0.14000000000001,-0.08%,178.66,172.9,352616,10/30/20
STT,"State Street Corp",58.9,0.1,+0.17%,58.98,57.42,2706094,10/30/20
STX,"Seagate Tech Ord Shs",47.82,0.16,+0.34%,47.87,47.1,3416400,10/30/20
STZ,"Constellation Brands Inc",165.23,-0.62,-0.37%,165.24,160.63,1549186,10/30/20
SWK,"Stanley Black & Decker Inc",166.2,0.85999999999999,+0.52%,166.84,162.3,1476427,10/30/20
SWKS,"Skyworks Solutions",141.29,-3.87,-2.67%,143.91,139.63,1797200,10/30/20
SYF,"Synchrony Financial",25.02,-0.44,-1.73%,25.35,24.47,4695281,10/30/20
SYK,"Stryker Corp",202.01,-3.38,-1.65%,212.49,196.09,2385231,10/30/20
SYY,"Sysco Corp",55.31,0.020000000000003,+0.04%,55.42,53.93,4689870,10/30/20
T,"AT&T Inc",27.02,0.26,+0.97%,27.04,26.69,48443044,10/30/20
TAP,"Molson Coors Brewing Company",35.26,1.88,+5.63%,35.3,33.41,5588613,10/30/20
TDG,"Transdigm Group Inc",477.41,0.87,+0.18%,482.28,467.66,363208,10/30/20
TDY,"Teledyne Technologies Inc",309.15,-0.21000000000004,-0.07%,314,304.58,142928,10/30/20
TEL,"Te Connectivity Ltd",96.88,0.83,+0.86%,96.9,94.16,1295007,10/30/20
TER,"Teradyne Inc",87.85,-0.69,-0.78%,88.15,86.09,1581500,10/30/20
TFC,"Truist Financial Corp",42.12,0.27,+0.65%,42.18,41.22,5415089,10/30/20
TFX,"Teleflex Inc",318.23,-8.42,-2.58%,326.12,312.33,425100,10/30/20
TGT,"Target Corp",152.22,-2.03,-1.32%,154.14,150.8,3694809,10/30/20
TIF,"Tiffany & Company",130.84,0.030000000000001,+0.02%,130.91,130.73,4452031,10/30/20
TJX,"TJX Companies",50.8,-0.93,-1.80%,51.54,50.06,8293726,10/30/20
TMO,"Thermo Fisher Scientific Inc",473.12,1.24,+0.26%,475.47,465.5,1251895,10/30/20
TMUS,"T-Mobile US",109.57,0.06,+0.05%,109.76,107.56,4041100,10/30/20
TPR,"Tapestry Inc",22.23,-0.5,-2.20%,22.84,21.97,10682284,10/30/20
TROW,"T Rowe Price Group",126.66,-4.78,-3.64%,132.01,124.94,1768500,10/30/20
TRV,"The Travelers Companies Inc",120.71,-1.75,-1.43%,122.79,118.85,2630284,10/30/20
TSCO,"Tractor Supply Company",133.21,0.19,+0.14%,133.61,131,1393700,10/30/20
TSN,"Tyson Foods",57.23,-0.010000000000005,-0.02%,57.25,56.37,2488732,10/30/20
TT,"Trane Technologies Plc",132.75,0.69999999999999,+0.53%,135.9,130.33,1596407,10/30/20
TTWO,"Take-Two Interacti",154.92,-7.85,-4.82%,162.77,153.94,1680400,10/30/20
TWTR,"Twitter Inc",41.36,-11.07,-21.11%,45.18,40.83,86425061,10/30/20
TXN,"Texas Instruments",144.59,-1.6,-1.09%,145.95,142.53,5427100,10/30/20
TXT,"Textron Inc",35.8,1.73,+5.08%,35.81,34.13,2022552,10/30/20
TYL,"Tyler Technologies",384.38,-4.29,-1.10%,387.37,377.4,209060,10/30/20
UA,"Under Armour Inc Cl C",12.23,0.19,+1.58%,13.26,11.89,13341686,10/30/20
UAA,"Under Armour",13.84,0.050000000000001,+0.36%,15.39,13.52,21996528,10/30/20
UAL,"United Airlines Holdings Inc",33.86,0.29,+0.86%,34.02,32.83,18795301,10/30/20
UDR,"United Dominion Realty Trust",31.24,1.32,+4.41%,31.55,29.7,3768226,10/30/20
UHS,"Universal Health Services",109.55,4.1,+3.89%,112.65,106.01,1215861,10/30/20
ULTA,"Ulta Beauty Inc",206.77,1.15,+0.56%,207.89,201.11,905200,10/30/20
UNH,"Unitedhealth Group Inc",305.14,1.46,+0.48%,307.17,299.6,3557355,10/30/20
UNM,"Unumprovident Corp",17.66,0.62,+3.64%,17.69,16.95,3730845,10/30/20
UNP,"Union Pacific Corp",177.19,1.15,+0.65%,177.39,173.13,3747953,10/30/20
UPS,"United Parcel Service",157.11,-4.25,-2.63%,160.46,155.25,5243449,10/30/20
URI,"United Rentals",178.29,5.07,+2.93%,179.38,170.14,1234404,10/30/20
USB,"U.S. Bancorp",38.95,0.88,+2.31%,38.96,37.76,6210539,10/30/20
V,"Visa Inc",181.71,-3.16,-1.71%,184.22,179.23,10256303,10/30/20
VAR,"Varian Medical Systems",172.8,0.52000000000001,+0.30%,172.8,172.18,568715,10/30/20
VFC,"V.F. Corp",67.2,-1.66,-2.41%,68.88,66.26,3192899,10/30/20
VIAC,"Viacomcbs Inc Cl B",28.57,0.44,+1.56%,28.59,27.66,12166001,10/30/20
VLO,"Valero Energy Corp",38.61,1.08,+2.88%,38.65,36.91,6550829,10/30/20
VMC,"Vulcan Materials Company",144.84,1.34,+0.93%,145.9,141.37,834191,10/30/20
VNO,"Vornado Realty Trust",30.73,0.53,+1.75%,30.81,29.79,3439510,10/30/20
VNT,"Vontier Corp [Vnt/I]",28.74,0.46,+1.63%,28.75,27.63,2948265,10/30/20
VRSK,"Verisk Analytics Inc",177.97,-1.25,-0.70%,179.81,175.44,886200,10/30/20
VRSN,"Verisign Inc",190.7,-0.89,-0.46%,192.13,189.37,565000,10/30/20
VRTX,"Vertex Pharmaceutic",208.36,1.35,+0.65%,211.64,203.51,2829600,10/30/20
VTR,"Ventas Inc",39.47,-0.43,-1.08%,40.22,38.83,2123119,10/30/20
VZ,"Verizon Communications Inc",56.99,0.23,+0.41%,57.07,56.37,17636905,10/30/20
WAB,"Wabtec Corp",59.3,0.55,+0.94%,60,58,1784252,10/30/20
WAT,"Waters Corp",222.82,-2.76,-1.22%,226.41,219.12,506978,10/30/20
WBA,"Walgreens Boots Alliance",34.04,0.52,+1.55%,34.05,33.36,10514300,10/30/20
WDC,"Western Digital Cp",37.73,-0.38,-1.00%,38.24,36.97,5068900,10/30/20
WEC,"Wisconsin Energy Corp",100.55,0.13,+0.13%,101,99.04,1393574,10/30/20
WELL,"Welltower Inc",53.77,-0.86,-1.57%,54.68,52.57,1816064,10/30/20
WFC,"Wells Fargo & Company",21.45,0.31,+1.47%,21.46,20.84,34608757,10/30/20
WHR,"Whirlpool Corp",184.96,-1.42,-0.76%,189.01,180.4,827367,10/30/20
WLTW,"Willis Towers WT",182.48,-3.77,-2.02%,187.66,179.34,1144200,10/30/20
WM,"Waste Management",107.91,0.36,+0.33%,108.33,106.22,1930795,10/30/20
WMB,"Williams Companies",19.19,0.09,+0.47%,19.2,18.6,8927902,10/30/20
WMT,"Wal-Mart Stores",138.75,-1.17,-0.84%,140.09,137.37,6202739,10/30/20
WRB,"W.R. Berkley Corp",60.12,-0.92,-1.51%,61.56,59.61,980469,10/30/20
WRK,"Westrock Company",37.55,0.12,+0.32%,37.79,36.82,2421160,10/30/20
WST,"West Pharmaceutical Services",272.07,-3.16,-1.15%,276.3,264.79,439107,10/30/20
WU,"Western Union Company",19.44,-1.46,-6.99%,20.68,19.07,8116329,10/30/20
WY,"Weyerhaeuser Company",27.29,-1.12,-3.94%,28.27,26.57,6824277,10/30/20
WYNN,"Wynn Resorts Ltd",72.43,0.24,+0.33%,73.31,70.25,3305700,10/30/20
XEL,"XCEL Energy Inc",70.03,-0.71,-1.00%,70.95,69.31,2393800,10/30/20
XLNX,"Xilinx Inc",118.69,-4.21,-3.43%,122.36,116.95,6826500,10/30/20
XOM,"Exxon Mobil Corp",32.62,-0.35,-1.06%,33.14,32.01,47897924,10/30/20
XRAY,"Dentsply Sirona Inc",47.19,2.39,+5.33%,47.25,44.94,1720000,10/30/20
XRX,"Xerox Corp",17.38,-0.27,-1.53%,17.66,17.05,2974070,10/30/20
XYL,"Xylem Inc",87.14,0.28,+0.32%,88.01,85.64,851689,10/30/20
YUM,"Yum! Brands",93.33,-1.61,-1.70%,95.21,92.35,2138975,10/30/20
ZBH,"Zimmer Biomet Holdings",132.1,-1.74,-1.30%,134.82,130.05,1256420,10/30/20
ZBRA,"Zebra Technologies",283.64,-8.33,-2.85%,290.97,281.02,304300,10/30/20
ZION,"Zions Bancorp",32.27,0.71,+2.25%,32.31,31.24,1732100,10/30/20
ZTS,"Zoetis Inc Cl A",158.55,-2.64,-1.64%,161.32,156.25,2078341,10/30/20
"Downloaded from Barchart.com as of 11-01-2020 10:05am CST"
